"0","# Pour rendre les résultats reproductibles (facultatif)"
"0","# Nombre d'itérations"
"0","N <- 40"
"0","U0 <- 2  # Valeur initiale de U(0)"
"0",""
"0","# Paramètres pour la courbe 1"
"0","a1<-2"
"0","b1<-1"
"0","c1<-0.1"
"0","# Paramètres pour la courbe 2"
"0","a2<-5"
"0","b2<-5"
"0","c2<-0.9"
"0","# Paramètres pour la courbe 3"
"0","a3<-3.5"
"0","b3<-3"
"0","c3<-0.5"
"0","# Paramètres pour la courbe 4"
"0","a4 <- 4"
"0","b4 <- 2"
"0","c4 <- 0.3"
"0","# Paramètres pour la courbe 5"
"0","a5 <- 2.5"
"0","b5 <- 4"
"0","c5 <- 0.7"
"0","# Paramètres pour la courbe 6"
"0","a6 <- 3"
"0","b6 <- 1.5"
"0","c6 <- 0.4"
"0",""
"0","# Pour permettre un affichage en grille des graphique"
"0","par(mfrow = c(3, 2))"
"0","# Générer et tracer la courbe 1"
"0","plot(0:N, Generate_output(N, a1,b1,c1, U0),"
"0","     type = ""o"", col = 1, ylim = c(0, 4), "
"0","     xlab = ""n"", ylab = ""U_n"", "
"0","     main = ""Courbe de a=2, b=1, c=0.1"")"
